Activating conda environment...
Script started at: Sun 26 Nov 21:24:07 GMT 2023
Extracting run_id and coverage from /home/people/fitzpatria/scratch/Serratus/data/SRA_palm_id/phenuiviridae_sra_accessions.txt...
Fetching metadata for phenuiviridae...
Warning: No metadata found for SRA run number SRR11555543
Processing SRA run number: ERR2722103
Processed SRA run number: ERR2722103
Processing SRA run number: SRR5252363
Processed SRA run number: SRR5252363
Processing SRA run number: SRR5252350
Processed SRA run number: SRR5252350
Processing SRA run number: SRR5258659
Processed SRA run number: SRR5258659
Processing SRA run number: SRR8597155
Processed SRA run number: SRR8597155
Processing SRA run number: SRR8597167
Processed SRA run number: SRR8597167
Processing SRA run number: SRR8597165
Processed SRA run number: SRR8597165
Processing SRA run number: SRR8202188
Processed SRA run number: SRR8202188
Processing SRA run number: SRR8202188
Processed SRA run number: SRR8202188
Processing SRA run number: SRR8202188
Processed SRA run number: SRR8202188
Processing SRA run number: SRR8202188
Processed SRA run number: SRR8202188
Processing SRA run number: SRR5598934
Processed SRA run number: SRR5598934
Processing SRA run number: SRR5580653
Processed SRA run number: SRR5580653
Processing SRA run number: SRR10100009
Processed SRA run number: SRR10100009
Processing SRA run number: SRR5200660
Processed SRA run number: SRR5200660
Processing SRA run number: SRR8959257
Processed SRA run number: SRR8959257
Processing SRA run number: SRR8959251
Processed SRA run number: SRR8959251
Processing SRA run number: SRR10393206
Processed SRA run number: SRR10393206
Processing SRA run number: SRR5387741
Processed SRA run number: SRR5387741
Processing SRA run number: SRR5868318
Processed SRA run number: SRR5868318
Processing SRA run number: SRR5868318
Processed SRA run number: SRR5868318
Processing SRA run number: ERR3098022
Processed SRA run number: ERR3098022
Processing SRA run number: ERR3047580
Processed SRA run number: ERR3047580
Processing SRA run number: SRR5868318
Processed SRA run number: SRR5868318
Processing SRA run number: SRR5868318
Processed SRA run number: SRR5868318
Processing SRA run number: SRR5868318
Processed SRA run number: SRR5868318
Processing SRA run number: SRR5868318
Processed SRA run number: SRR5868318
Processing SRA run number: SRR12232777
Processed SRA run number: SRR12232777
Processing SRA run number: SRR5796872
Warning: No metadata found for SRA run number SRR5796872
Processing SRA run number: SRR11061002
Processed SRA run number: SRR11061002
Processing SRA run number: SRR11061001
Processed SRA run number: SRR11061001
Processing SRA run number: SRR11061008
Processed SRA run number: SRR11061008
Processing SRA run number: SRR10849305
Processed SRA run number: SRR10849305
Processing SRA run number: SRR10376314
Processed SRA run number: SRR10376314
Processing SRA run number: SRR10376314
Processed SRA run number: SRR10376314
Processing SRA run number: SRR11061009
Processed SRA run number: SRR11061009
Processing SRA run number: SRR11061009
Processed SRA run number: SRR11061009
Processing SRA run number: SRR11061003
Processed SRA run number: SRR11061003
Processing SRA run number: SRR10849187
Processed SRA run number: SRR10849187
Processing SRA run number: SRR11450580
Processed SRA run number: SRR11450580
Processing SRA run number: SRR11393268
Processed SRA run number: SRR11393268
Processing SRA run number: SRR11565438
Processed SRA run number: SRR11565438
Processing SRA run number: SRR1984352
Processed SRA run number: SRR1984352
Processing SRA run number: SRR1984408
Processed SRA run number: SRR1984408
Processing SRA run number: SRR7030610
Processed SRA run number: SRR7030610
Processing SRA run number: SRR12756237
Processed SRA run number: SRR12756237
Processing SRA run number: SRR5830075
Processed SRA run number: SRR5830075
Processing SRA run number: SRR12756235
Processed SRA run number: SRR12756235
Processing SRA run number: SRR6964073
Processed SRA run number: SRR6964073
Processing SRA run number: SRR5431734
Processed SRA run number: SRR5431734
Processing SRA run number: SRR6765932
Processed SRA run number: SRR6765932
Processing SRA run number: SRR6957094
Processed SRA run number: SRR6957094
Processing SRA run number: SRR6765931
Processed SRA run number: SRR6765931
Processing SRA run number: SRR6765938
Processed SRA run number: SRR6765938
Processing SRA run number: SRR6765938
Processed SRA run number: SRR6765938
Processing SRA run number: SRR7526018
Processed SRA run number: SRR7526018
Processing SRA run number: SRR5874359
Processed SRA run number: SRR5874359
Processing SRA run number: SRR10849022
Processed SRA run number: SRR10849022
Processing SRA run number: SRR10849021
Processed SRA run number: SRR10849021
Processing SRA run number: SRR7402475
Processed SRA run number: SRR7402475
Processing SRA run number: SRR7402477
Processed SRA run number: SRR7402477
Processing SRA run number: SRR5819578
Processed SRA run number: SRR5819578
Processing SRA run number: SRR7402483
Processed SRA run number: SRR7402483
Processing SRA run number: SRR7402480
Processed SRA run number: SRR7402480
Processing SRA run number: SRR7402478
Processed SRA run number: SRR7402478
Processing SRA run number: SRR11563379
Processed SRA run number: SRR11563379
Processing SRA run number: SRR5215307
Processed SRA run number: SRR5215307
Processing SRA run number: SRR5215307
Processed SRA run number: SRR5215307
Processing SRA run number: SRR5874360
Processed SRA run number: SRR5874360
Processing SRA run number: SRR12063567
Processed SRA run number: SRR12063567
Processing SRA run number: SRR8063630
Processed SRA run number: SRR8063630
Processing SRA run number: SRR6291272
Processed SRA run number: SRR6291272
Processing SRA run number: SRR5215305
Processed SRA run number: SRR5215305
Processing SRA run number: SRR2072479
Processed SRA run number: SRR2072479
Processing SRA run number: SRR10849401
Processed SRA run number: SRR10849401
Processing SRA run number: SRR5864114
Processed SRA run number: SRR5864114
Processing SRA run number: SRR5215305
Processed SRA run number: SRR5215305
Processing SRA run number: SRR7993192
Processed SRA run number: SRR7993192
Processing SRA run number: SRR7993191
Processed SRA run number: SRR7993191
Processing SRA run number: SRR10854864
Processed SRA run number: SRR10854864
Processing SRA run number: SRR7142645
Processed SRA run number: SRR7142645
Processing SRA run number: SRR3401358
Processed SRA run number: SRR3401358
Processing SRA run number: SRR3401358
Processed SRA run number: SRR3401358
Processing SRA run number: SRR11676933
Processed SRA run number: SRR11676933
Processing SRA run number: SRR12341737
Processed SRA run number: SRR12341737
Processing SRA run number: SRR6794446
Processed SRA run number: SRR6794446
Processing SRA run number: SRR5088955
Processed SRA run number: SRR5088955
Processing SRA run number: SRR5088950
Processed SRA run number: SRR5088950
Processing SRA run number: SRR5088946
Processed SRA run number: SRR5088946
Processing SRA run number: SRR7970084
Processed SRA run number: SRR7970084
Processing SRA run number: SRR3892722
Processed SRA run number: SRR3892722
Processing SRA run number: SRR6291359
Processed SRA run number: SRR6291359
Processing SRA run number: SRR6291366
Processed SRA run number: SRR6291366
Processing SRA run number: SRR5834684
Processed SRA run number: SRR5834684
Processing SRA run number: SRR12342046
Processed SRA run number: SRR12342046
Processing SRA run number: SRR12335137
Processed SRA run number: SRR12335137
Processing SRA run number: SRR10800994
Processed SRA run number: SRR10800994
Processing SRA run number: SRR9077585
Processed SRA run number: SRR9077585
Processing SRA run number: SRR9077573
Processed SRA run number: SRR9077573
Processing SRA run number: SRR6794449
Processed SRA run number: SRR6794449
Processing SRA run number: SRR6765928
Processed SRA run number: SRR6765928
Processing SRA run number: SRR10257947
Processed SRA run number: SRR10257947
Processing SRA run number: SRR6794465
Processed SRA run number: SRR6794465
Processing SRA run number: ERR3316174
Processed SRA run number: ERR3316174
Processing SRA run number: SRR1594661
Processed SRA run number: SRR1594661
Processing SRA run number: SRR1594640
Processed SRA run number: SRR1594640
Processing SRA run number: SRR8832567
Processed SRA run number: SRR8832567
Processing SRA run number: SRR10613551
Processed SRA run number: SRR10613551
Processing SRA run number: SRR9016656
Processed SRA run number: SRR9016656
Processing SRA run number: SRR9015821
Processed SRA run number: SRR9015821
Processing SRA run number: SRR9016012
Processed SRA run number: SRR9016012
Processing SRA run number: SRR9016283
Processed SRA run number: SRR9016283
Processing SRA run number: SRR8550082
Processed SRA run number: SRR8550082
Processing SRA run number: SRR11541446
Processed SRA run number: SRR11541446
Processing SRA run number: SRR8550000
Processed SRA run number: SRR8550000
Processing SRA run number: SRR9016054
Processed SRA run number: SRR9016054
Processing SRA run number: SRR10313442
Processed SRA run number: SRR10313442
Processing SRA run number: SRR10313441
Processed SRA run number: SRR10313441
Processing SRA run number: SRR10313441
Processed SRA run number: SRR10313441
Processing SRA run number: SRR8455257
Processed SRA run number: SRR8455257
Processing SRA run number: SRR11014838
Processed SRA run number: SRR11014838
Processing SRA run number: SRR6765938
Processed SRA run number: SRR6765938
Processing SRA run number: SRR6668231
Processed SRA run number: SRR6668231
Processing SRA run number: SRR6668229
Processed SRA run number: SRR6668229
Processing SRA run number: SRR10208314
Processed SRA run number: SRR10208314
Processing SRA run number: SRR12123449
Processed SRA run number: SRR12123449
Processing SRA run number: SRR11576235
Processed SRA run number: SRR11576235
Processing SRA run number: SRR11576231
Processed SRA run number: SRR11576231
Processing SRA run number: SRR11576231
Processed SRA run number: SRR11576231
Processing SRA run number: SRR1984437
Processed SRA run number: SRR1984437
Processing SRA run number: SRR1984319
Processed SRA run number: SRR1984319
Processing SRA run number: SRR1984417
Processed SRA run number: SRR1984417
Processing SRA run number: SRR1984337
Processed SRA run number: SRR1984337
Processing SRA run number: SRR1984436
Processed SRA run number: SRR1984436
Processing SRA run number: SRR1984336
Processed SRA run number: SRR1984336
Processing SRA run number: SRR1984353
Processed SRA run number: SRR1984353
Processing SRA run number: SRR1984329
Processed SRA run number: SRR1984329
Processing SRA run number: SRR1984318
Processed SRA run number: SRR1984318
Processing SRA run number: SRR1984416
Processed SRA run number: SRR1984416
Processing SRA run number: SRR1984435
Processed SRA run number: SRR1984435
Processing SRA run number: SRR1984427
Processed SRA run number: SRR1984427
Processing SRA run number: SRR1984434
Processed SRA run number: SRR1984434
Processing SRA run number: SRR1984338
Processed SRA run number: SRR1984338
Processing SRA run number: SRR1984339
Processed SRA run number: SRR1984339
Processing SRA run number: SRR1984354
Processed SRA run number: SRR1984354
Processing SRA run number: SRR1984352
Processed SRA run number: SRR1984352
Processing SRA run number: SRR1984351
Processed SRA run number: SRR1984351
Processing SRA run number: SRR1984351
Processed SRA run number: SRR1984351
Processing SRA run number: SRR1984354
Processed SRA run number: SRR1984354
Processing SRA run number: SRR1984343
Processed SRA run number: SRR1984343
Processing SRA run number: SRR1984441
Processed SRA run number: SRR1984441
Processing SRA run number: SRR1984351
Processed SRA run number: SRR1984351
Processing SRA run number: SRR12427561
Processed SRA run number: SRR12427561
Processing SRA run number: SRR10932001
Processed SRA run number: SRR10932001
Processing SRA run number: SRR7991964
Processed SRA run number: SRR7991964
Processing SRA run number: SRR10931998
Processed SRA run number: SRR10931998
Processing SRA run number: SRR12427562
Processed SRA run number: SRR12427562
Processing SRA run number: SRR12427562
Processed SRA run number: SRR12427562
Processing SRA run number: SRR10932003
Processed SRA run number: SRR10932003
Processing SRA run number: SRR10932005
Processed SRA run number: SRR10932005
Processing SRA run number: SRR10932000
Processed SRA run number: SRR10932000
Processing SRA run number: SRR10931999
Processed SRA run number: SRR10931999
Processing SRA run number: SRR10931998
Processed SRA run number: SRR10931998
Processing SRA run number: SRR10932008
Processed SRA run number: SRR10932008
Processing SRA run number: ERR2809055
Processed SRA run number: ERR2809055
Processing SRA run number: ERR2809116
Processed SRA run number: ERR2809116
Processing SRA run number: SRR3087079
Processed SRA run number: SRR3087079
Processing SRA run number: SRR3087079
Processed SRA run number: SRR3087079
Processing SRA run number: SRR8551125
Processed SRA run number: SRR8551125
Processing SRA run number: SRR10039096
Processed SRA run number: SRR10039096
Processing SRA run number: SRR11364881
Processed SRA run number: SRR11364881
Processing SRA run number: SRR6399979
Processed SRA run number: SRR6399979
Processing SRA run number: SRR6960797
Processed SRA run number: SRR6960797
Processing SRA run number: SRR6998474
Processed SRA run number: SRR6998474
Processing SRA run number: SRR6399553
Processed SRA run number: SRR6399553
Processing SRA run number: SRR8980851
Processed SRA run number: SRR8980851
Processing SRA run number: SRR6019485
Processed SRA run number: SRR6019485
Processing SRA run number: SRR6998485
Processed SRA run number: SRR6998485
Processing SRA run number: SRR6399854
Processed SRA run number: SRR6399854
Processing SRA run number: SRR6399846
Processed SRA run number: SRR6399846
Processing SRA run number: SRR8550270
Processed SRA run number: SRR8550270
Processing SRA run number: SRR9016625
Processed SRA run number: SRR9016625
Processing SRA run number: SRR9995131
Processed SRA run number: SRR9995131
Processing SRA run number: SRR5279611
Processed SRA run number: SRR5279611
Processing SRA run number: SRR11364880
Processed SRA run number: SRR11364880
Processing SRA run number: SRR10376185
Processed SRA run number: SRR10376185
Processing SRA run number: SRR10376314
Processed SRA run number: SRR10376314
Processing SRA run number: SRR9995125
Processed SRA run number: SRR9995125
Processing SRA run number: SRR3115314
Processed SRA run number: SRR3115314
Processing SRA run number: SRR3115314
Processed SRA run number: SRR3115314
Processing SRA run number: SRR11309594
Processed SRA run number: SRR11309594
Processing SRA run number: SRR10752115
Processed SRA run number: SRR10752115
Processing SRA run number: SRR7687331
Processed SRA run number: SRR7687331
Processing SRA run number: SRR7687331
Processed SRA run number: SRR7687331
Processing SRA run number: SRR5467090
Processed SRA run number: SRR5467090
Processing SRA run number: SRR10752108
Processed SRA run number: SRR10752108
Processing SRA run number: SRR6876202
Processed SRA run number: SRR6876202
Processing SRA run number: SRR9118498
Processed SRA run number: SRR9118498
Processing SRA run number: SRR5229901
Processed SRA run number: SRR5229901
Processing SRA run number: SRR10849013
Processed SRA run number: SRR10849013
Processing SRA run number: ERR3098029
Processed SRA run number: ERR3098029
Processing SRA run number: ERR3047587
Processed SRA run number: ERR3047587
Processing SRA run number: ERR2822747
Processed SRA run number: ERR2822747
Processing SRA run number: SRR7286979
Processed SRA run number: SRR7286979
Processing SRA run number: SRR7286979
Processed SRA run number: SRR7286979
Processing SRA run number: SRR1021602
Processed SRA run number: SRR1021602
Processing SRA run number: SRR2148789
Processed SRA run number: SRR2148789
Processing SRA run number: SRR10849023
Processed SRA run number: SRR10849023
Processing SRA run number: SRR10376088
Processed SRA run number: SRR10376088
Processing SRA run number: SRR12756245
Processed SRA run number: SRR12756245
Processing SRA run number: SRR6425403
Processed SRA run number: SRR6425403
Processing SRA run number: SRR6425388
Processed SRA run number: SRR6425388
Processing SRA run number: SRR6425405
Processed SRA run number: SRR6425405
Processing SRA run number: SRR6425407
Processed SRA run number: SRR6425407
Processing SRA run number: SRR6425402
Processed SRA run number: SRR6425402
Processing SRA run number: SRR6425406
Processed SRA run number: SRR6425406
Processing SRA run number: SRR6425404
Processed SRA run number: SRR6425404
Processing SRA run number: SRR11470461
Processed SRA run number: SRR11470461
Processing SRA run number: SRR1745638
Processed SRA run number: SRR1745638
Processing SRA run number: SRR1745638
Processed SRA run number: SRR1745638
Processing SRA run number: SRR7007636
Processed SRA run number: SRR7007636
Processing SRA run number: SRR4021140
Processed SRA run number: SRR4021140
Processing SRA run number: ERR3588791
Processed SRA run number: ERR3588791
Processing SRA run number: SRR9016653
Processed SRA run number: SRR9016653
Processing SRA run number: SRR9015821
Processed SRA run number: SRR9015821
Processing SRA run number: SRR8437441
Processed SRA run number: SRR8437441
Processing SRA run number: SRR1693193
Processed SRA run number: SRR1693193
Processing SRA run number: SRR12236971
Processed SRA run number: SRR12236971
Processing SRA run number: SRR4288810
Processed SRA run number: SRR4288810
Processing SRA run number: SRR6830122
Processed SRA run number: SRR6830122
Processing SRA run number: SRR6830122
Processed SRA run number: SRR6830122
Processing SRA run number: SRR6426891
Processed SRA run number: SRR6426891
Processing SRA run number: SRR9089676
Processed SRA run number: SRR9089676
Processing SRA run number: SRR13089456
Processed SRA run number: SRR13089456
Processing SRA run number: SRR4288819
Processed SRA run number: SRR4288819
Processing SRA run number: SRR13089456
Processed SRA run number: SRR13089456
Processing SRA run number: SRR13089456
Processed SRA run number: SRR13089456
Processing SRA run number: SRR4446646
Processed SRA run number: SRR4446646
Processing SRA run number: SRR10208315
Processed SRA run number: SRR10208315
Processing SRA run number: SRR10767213
Processed SRA run number: SRR10767213
Processing SRA run number: SRR1918836
Processed SRA run number: SRR1918836
Processing SRA run number: SRR1918836
Processed SRA run number: SRR1918836
Processing SRA run number: SRR11658061
Processed SRA run number: SRR11658061
Processing SRA run number: SRR11658059
Processed SRA run number: SRR11658059
Processing SRA run number: SRR7687342
Processed SRA run number: SRR7687342
Processing SRA run number: SRR7687340
Processed SRA run number: SRR7687340
Processing SRA run number: SRR11309594
Processed SRA run number: SRR11309594
Processing SRA run number: ERR964959
Processed SRA run number: ERR964959
Processing SRA run number: SRR5666088
Processed SRA run number: SRR5666088
Processing SRA run number: SRR8840780
Processed SRA run number: SRR8840780
Processing SRA run number: SRR7142090
Processed SRA run number: SRR7142090
Processing SRA run number: SRR8840799
Processed SRA run number: SRR8840799
Processing SRA run number: SRR6435853
Processed SRA run number: SRR6435853
Processing SRA run number: SRR7080226
Processed SRA run number: SRR7080226
Processing SRA run number: SRR12773043
Processed SRA run number: SRR12773043
Processing SRA run number: SRR4021777
Processed SRA run number: SRR4021777
Processing SRA run number: SRR7535304
Processed SRA run number: SRR7535304
Processing SRA run number: SRR6291319
Processed SRA run number: SRR6291319
Processing SRA run number: SRR6291375
Processed SRA run number: SRR6291375
Processing SRA run number: SRR5224055
Processed SRA run number: SRR5224055
Processing SRA run number: DRR046638
Processed SRA run number: DRR046638
Processing SRA run number: SRR5997758
Processed SRA run number: SRR5997758
Processing SRA run number: SRR9894668
Processed SRA run number: SRR9894668
Processing SRA run number: SRR10968243
Processed SRA run number: SRR10968243
Processing SRA run number: SRR11565845
Processed SRA run number: SRR11565845
Processing SRA run number: SRR12605821
Processed SRA run number: SRR12605821
Processing SRA run number: SRR12605807
Processed SRA run number: SRR12605807
Processing SRA run number: SRR12605807
Processed SRA run number: SRR12605807
Processing SRA run number: SRR12605816
Processed SRA run number: SRR12605816
Processing SRA run number: SRR12605823
Processed SRA run number: SRR12605823
Processing SRA run number: SRR6943136
Processed SRA run number: SRR6943136
Processing SRA run number: SRR3624128
Processed SRA run number: SRR3624128
Processing SRA run number: SRR6973924
Processed SRA run number: SRR6973924
Processing SRA run number: SRR3624157
Processed SRA run number: SRR3624157
Processing SRA run number: SRR10849351
Processed SRA run number: SRR10849351
Processing SRA run number: SRR8869243
Processed SRA run number: SRR8869243
Processing SRA run number: SRR1217005
Processed SRA run number: SRR1217005
Processing SRA run number: SRR7280018
Processed SRA run number: SRR7280018
Processing SRA run number: SRR1217042
Processed SRA run number: SRR1217042
Processing SRA run number: SRR1217033
Processed SRA run number: SRR1217033
Processing SRA run number: SRR1217019
Processed SRA run number: SRR1217019
Processing SRA run number: SRR6387364
Processed SRA run number: SRR6387364
Processing SRA run number: SRR7280032
Processed SRA run number: SRR7280032
Processing SRA run number: SRR7280034
Processed SRA run number: SRR7280034
Processing SRA run number: SRR7280069
Processed SRA run number: SRR7280069
Processing SRA run number: SRR7280021
Processed SRA run number: SRR7280021
Processing SRA run number: SRR7280021
Processed SRA run number: SRR7280021
Processing SRA run number: SRR7280037
Processed SRA run number: SRR7280037
Processing SRA run number: SRR7280037
Processed SRA run number: SRR7280037
Processing SRA run number: SRR7280062
Processed SRA run number: SRR7280062
Processing SRA run number: SRR7280055
Processed SRA run number: SRR7280055
Processing SRA run number: SRR1217021
Processed SRA run number: SRR1217021
Processing SRA run number: SRR1217040
Processed SRA run number: SRR1217040
Processing SRA run number: SRR6387383
Processed SRA run number: SRR6387383
Processing SRA run number: SRR7280033
Processed SRA run number: SRR7280033
Processing SRA run number: SRR7280026
Processed SRA run number: SRR7280026
Processing SRA run number: SRR7280019
Processed SRA run number: SRR7280019
Processing SRA run number: SRR1217043
Processed SRA run number: SRR1217043
Processing SRA run number: SRR1217006
Processed SRA run number: SRR1217006
Processing SRA run number: SRR1217020
Processed SRA run number: SRR1217020
Processing SRA run number: SRR1217008
Processed SRA run number: SRR1217008
Processing SRA run number: SRR1217008
Processed SRA run number: SRR1217008
Processing SRA run number: SRR6387376
Processed SRA run number: SRR6387376
Processing SRA run number: SRR6387358
Processed SRA run number: SRR6387358
Processing SRA run number: SRR6387358
Processed SRA run number: SRR6387358
Processing SRA run number: SRR7280053
Processed SRA run number: SRR7280053
Processing SRA run number: SRR7280051
Processed SRA run number: SRR7280051
Processing SRA run number: SRR1217032
Processed SRA run number: SRR1217032
Processing SRA run number: SRR1217032
Processed SRA run number: SRR1217032
Processing SRA run number: SRR1217024
Processed SRA run number: SRR1217024
Processing SRA run number: SRR1217024
Processed SRA run number: SRR1217024
Processing SRA run number: SRR1217013
Processed SRA run number: SRR1217013
Processing SRA run number: SRR1635171
Processed SRA run number: SRR1635171
Processing SRA run number: SRR1635171
Processed SRA run number: SRR1635171
Processing SRA run number: SRR1217015
Processed SRA run number: SRR1217015
Processing SRA run number: SRR1217038
Processed SRA run number: SRR1217038
Processing SRA run number: SRR7280046
Processed SRA run number: SRR7280046
Processing SRA run number: SRR7280070
Processed SRA run number: SRR7280070
Processing SRA run number: SRR6387361
Processed SRA run number: SRR6387361
Processing SRA run number: SRR6387372
Processed SRA run number: SRR6387372
Processing SRA run number: SRR6387387
Processed SRA run number: SRR6387387
Processing SRA run number: SRR6387365
Processed SRA run number: SRR6387365
Processing SRA run number: SRR6387356
Processed SRA run number: SRR6387356
Processing SRA run number: SRR6387363
Processed SRA run number: SRR6387363
Processing SRA run number: SRR6387360
Processed SRA run number: SRR6387360
Processing SRA run number: SRR7280066
Processed SRA run number: SRR7280066
Processing SRA run number: SRR7280028
Processed SRA run number: SRR7280028
Processing SRA run number: SRR7280056
Processed SRA run number: SRR7280056
Processing SRA run number: SRR7280045
Processed SRA run number: SRR7280045
Processing SRA run number: SRR7280045
Processed SRA run number: SRR7280045
Processing SRA run number: SRR7410978
Processed SRA run number: SRR7410978
Processing SRA run number: SRR11610576
Processed SRA run number: SRR11610576
Processing SRA run number: SRR10968249
Processed SRA run number: SRR10968249
Processing SRA run number: SRR6399997
Processed SRA run number: SRR6399997
Processing SRA run number: SRR4022167
Processed SRA run number: SRR4022167
Processing SRA run number: SRR10849351
Processed SRA run number: SRR10849351
Processing SRA run number: SRR7540366
Processed SRA run number: SRR7540366
Processing SRA run number: SRR9030807
Processed SRA run number: SRR9030807
Processing SRA run number: SRR5839378
Processed SRA run number: SRR5839378
Processing SRA run number: SRR5839345
Processed SRA run number: SRR5839345
Processing SRA run number: ERR754234
Processed SRA run number: ERR754234
Processing SRA run number: ERR1101640
Processed SRA run number: ERR1101640
Processing SRA run number: ERR1094830
Processed SRA run number: ERR1094830
Processing SRA run number: SRR10938838
Processed SRA run number: SRR10938838
Processing SRA run number: SRR11450579
Processed SRA run number: SRR11450579
Processing SRA run number: ERR2939204
Processed SRA run number: ERR2939204
Processing SRA run number: SRR6291272
Processed SRA run number: SRR6291272
Processing SRA run number: SRR7703781
Processed SRA run number: SRR7703781
Processing SRA run number: SRR6994523
Processed SRA run number: SRR6994523
Processing SRA run number: SRR10938833
Processed SRA run number: SRR10938833
Processing SRA run number: SRR11076227
Processed SRA run number: SRR11076227
Processing SRA run number: SRR11564268
Processed SRA run number: SRR11564268
Processing SRA run number: SRR6957094
Processed SRA run number: SRR6957094
Processing SRA run number: SRR11076227
Processed SRA run number: SRR11076227
Processing SRA run number: SRR12685050
Processed SRA run number: SRR12685050
Processing SRA run number: SRR12610579
Processed SRA run number: SRR12610579
Processing SRA run number: SRR10849656
Processed SRA run number: SRR10849656
Processing SRA run number: SRR11649133
Processed SRA run number: SRR11649133
Processing SRA run number: SRR12063622
Processed SRA run number: SRR12063622
Processing SRA run number: SRR11658061
Processed SRA run number: SRR11658061
Processing SRA run number: SRR10854863
Processed SRA run number: SRR10854863
Processing SRA run number: SRR3624133
Processed SRA run number: SRR3624133
Processing SRA run number: SRR6808590
Processed SRA run number: SRR6808590
Processing SRA run number: SRR7963561
Processed SRA run number: SRR7963561
Processing SRA run number: SRR3624170
Processed SRA run number: SRR3624170
Processing SRA run number: ERR1352962
Processed SRA run number: ERR1352962
Processing SRA run number: SRR5839142
Processed SRA run number: SRR5839142
Processing SRA run number: SRR10854864
Processed SRA run number: SRR10854864
Processing SRA run number: SRR12835391
Processed SRA run number: SRR12835391
Processing SRA run number: SRR12835389
Processed SRA run number: SRR12835389
Processing SRA run number: SRR12835383
Processed SRA run number: SRR12835383
Processing SRA run number: SRR8533931
Processed SRA run number: SRR8533931
Processing SRA run number: SRR10854863
Processed SRA run number: SRR10854863
Processing SRA run number: SRR10854863
Processed SRA run number: SRR10854863
Processing SRA run number: SRR10854863
Processed SRA run number: SRR10854863
Processing SRA run number: SRR6808583
Processed SRA run number: SRR6808583
Processing SRA run number: SRR7976406
Processed SRA run number: SRR7976406
Processing SRA run number: SRR2006059
Processed SRA run number: SRR2006059
Processing SRA run number: SRR12063539
Processed SRA run number: SRR12063539
Processing SRA run number: SRR12686984
Processed SRA run number: SRR12686984
Processing SRA run number: SRR5345306
Processed SRA run number: SRR5345306
Processing SRA run number: SRR1781802
Processed SRA run number: SRR1781802
Processing SRA run number: SRR1781714
Processed SRA run number: SRR1781714
Processing SRA run number: SRR12686983
Processed SRA run number: SRR12686983
Processing SRA run number: SRR10914240
Processed SRA run number: SRR10914240
Processing SRA run number: ERR2809060
Processed SRA run number: ERR2809060
Processing SRA run number: SRR10653877
Processed SRA run number: SRR10653877
Processing SRA run number: SRR10695017
Processed SRA run number: SRR10695017
Processing SRA run number: SRR10653880
Processed SRA run number: SRR10653880
Processing SRA run number: SRR10695016
Processed SRA run number: SRR10695016
Processing SRA run number: SRR10653887
Processed SRA run number: SRR10653887
Processing SRA run number: SRR10695015
Processed SRA run number: SRR10695015
Processing SRA run number: SRR10695018
Processed SRA run number: SRR10695018
Processing SRA run number: SRR10653879
Processed SRA run number: SRR10653879
Processing SRA run number: SRR10653878
Processed SRA run number: SRR10653878
Processing SRA run number: SRR10653888
Processed SRA run number: SRR10653888
Processing SRA run number: SRR10653876
Processed SRA run number: SRR10653876
Processing SRA run number: SRR10653884
Processed SRA run number: SRR10653884
Processing SRA run number: SRR10653885
Processed SRA run number: SRR10653885
Processing SRA run number: SRR10653885
Processed SRA run number: SRR10653885
Processing SRA run number: SRR10653886
Processed SRA run number: SRR10653886
Processing SRA run number: SRR11783510
Processed SRA run number: SRR11783510
Processing SRA run number: SRR11783513
Processed SRA run number: SRR11783513
Processing SRA run number: SRR11783490
Processed SRA run number: SRR11783490
Processing SRA run number: SRR11783514
Processed SRA run number: SRR11783514
Processing SRA run number: SRR11783492
Processed SRA run number: SRR11783492
Processing SRA run number: SRR11783512
Processed SRA run number: SRR11783512
Processing SRA run number: SRR11364878
Processed SRA run number: SRR11364878
Processing SRA run number: SRR13131075
Processed SRA run number: SRR13131075
Processing SRA run number: SRR4407794
Processed SRA run number: SRR4407794
Processing SRA run number: SRR5839148
Processed SRA run number: SRR5839148
Processing SRA run number: SRR10010553
Processed SRA run number: SRR10010553
Processing SRA run number: SRR6131221
Processed SRA run number: SRR6131221
Processing SRA run number: SRR6131222
Processed SRA run number: SRR6131222
Processing SRA run number: SRR6131316
Processed SRA run number: SRR6131316
Processing SRA run number: SRR6131308
Processed SRA run number: SRR6131308
Processing SRA run number: SRR6131320
Processed SRA run number: SRR6131320
Processing SRA run number: SRR3322007
Processed SRA run number: SRR3322007
Processing SRA run number: SRR3322009
Processed SRA run number: SRR3322009
Processing SRA run number: SRR3322004
Processed SRA run number: SRR3322004
Processing SRA run number: SRR12720640
Processed SRA run number: SRR12720640
Processing SRA run number: ERR2676437
Processed SRA run number: ERR2676437
Processing SRA run number: SRR4446635
Processed SRA run number: SRR4446635
Processing SRA run number: SRR4446632
Processed SRA run number: SRR4446632
Processing SRA run number: SRR1984444
Processed SRA run number: SRR1984444
Processing SRA run number: SRR1984351
Processed SRA run number: SRR1984351
Processing SRA run number: SRR1984443
Processed SRA run number: SRR1984443
Processing SRA run number: SRR1984441
Processed SRA run number: SRR1984441
Processing SRA run number: SRR1984328
Processed SRA run number: SRR1984328
Processing SRA run number: SRR1984442
Processed SRA run number: SRR1984442
Processing SRA run number: SRR1984329
Processed SRA run number: SRR1984329
Processing SRA run number: SRR1984343
Processed SRA run number: SRR1984343
Processing SRA run number: SRR1984426
Processed SRA run number: SRR1984426
